ProductKey,ProductLine,ProductName,StandardCost,SubCategory,Category,Color,ListPrice,ModelName,DaysToManufacture
1,,Adjustable Race,,,,NA,,,0
2,,Bearing Ball,,,,NA,,,0
3,,BB Ball Bearing,,,,NA,,,1
4,,Headset Ball Bearings,,,,NA,,,0
5,,Blade,,,,NA,,,1
6,,LL Crankarm,,,,Black,,,0
7,,ML Crankarm,,,,Black,,,0
8,,HL Crankarm,,,,Black,,,0
9,,Chainring Bolts,,,,Silver,,,0
10,,Chainring Nut,,,,Silver,,,0
11,,Chainring,,,,Black,,,0
12,,Crown Race,,,,NA,,,0
13,,Chain Stays,,,,NA,,,1
14,,Decal 1,,,,NA,,,0
15,,Decal 2,,,,NA,,,0
16,,Down Tube,,,,NA,,,1
17,,Mountain End Caps,,,,NA,,,1
18,,Road End Caps,,,,NA,,,1
19,,Touring End Caps,,,,NA,,,1
20,,Fork End,,,,NA,,,1
21,,Freewheel,,,,Silver,,,0
22,,Flat Washer 1,,,,NA,,,0
23,,Flat Washer 6,,,,NA,,,0
24,,Flat Washer 2,,,,NA,,,0
25,,Flat Washer 9,,,,NA,,,0
26,,Flat Washer 4,,,,NA,,,0
27,,Flat Washer 3,,,,NA,,,0
28,,Flat Washer 8,,,,NA,,,0
29,,Flat Washer 5,,,,NA,,,0
30,,Flat Washer 7,,,,NA,,,0
31,,Fork Crown,,,,NA,,,1
32,,Front Derailleur Cage,,,,Silver,,,0
33,,Front Derailleur Linkage,,,,Silver,,,0
34,,Guide Pulley,,,,NA,,,0
35,,LL Grip Tape,,,,NA,,,0
36,,ML Grip Tape,,,,NA,,,0
37,,HL Grip Tape,,,,NA,,,0
38,,Thin-Jam Hex Nut 9,,,,NA,,,0
39,,Thin-Jam Hex Nut 10,,,,NA,,,0
40,,Thin-Jam Hex Nut 1,,,,NA,,,0
41,,Thin-Jam Hex Nut 2,,,,NA,,,0
42,,Thin-Jam Hex Nut 15,,,,NA,,,0
43,,Thin-Jam Hex Nut 16,,,,NA,,,0
44,,Thin-Jam Hex Nut 5,,,,NA,,,0
45,,Thin-Jam Hex Nut 6,,,,NA,,,0
46,,Thin-Jam Hex Nut 3,,,,NA,,,0
47,,Thin-Jam Hex Nut 4,,,,NA,,,0
48,,Thin-Jam Hex Nut 13,,,,NA,,,0
49,,Thin-Jam Hex Nut 14,,,,NA,,,0
50,,Thin-Jam Hex Nut 7,,,,NA,,,0
51,,Thin-Jam Hex Nut 8,,,,NA,,,0
52,,Thin-Jam Hex Nut 12,,,,NA,,,0
53,,Thin-Jam Hex Nut 11,,,,NA,,,0
54,,Hex Nut 5,,,,NA,,,0
55,,Hex Nut 6,,,,NA,,,0
56,,Hex Nut 16,,,,NA,,,0
57,,Hex Nut 17,,,,NA,,,0
58,,Hex Nut 7,,,,NA,,,0
59,,Hex Nut 8,,,,NA,,,0
60,,Hex Nut 9,,,,NA,,,0
61,,Hex Nut 22,,,,NA,,,0
62,,Hex Nut 23,,,,NA,,,0
63,,Hex Nut 12,,,,NA,,,0
64,,Hex Nut 13,,,,NA,,,0
65,,Hex Nut 1,,,,NA,,,0
66,,Hex Nut 10,,,,NA,,,0
67,,Hex Nut 11,,,,NA,,,0
68,,Hex Nut 2,,,,NA,,,0
69,,Hex Nut 20,,,,NA,,,0
70,,Hex Nut 21,,,,NA,,,0
71,,Hex Nut 3,,,,NA,,,0
72,,Hex Nut 14,,,,NA,,,0
73,,Hex Nut 15,,,,NA,,,0
74,,Hex Nut 4,,,,NA,,,0
75,,Hex Nut 18,,,,NA,,,0
76,,Hex Nut 19,,,,NA,,,0
77,,Handlebar Tube,,,,NA,,,1
78,,Head Tube,,,,NA,,,1
79,,LL Hub,,,,NA,,,1
80,,HL Hub,,,,NA,,,1
81,,Keyed Washer,,,,NA,,,0
82,,External Lock Washer 3,,,,NA,,,0
83,,External Lock Washer 4,,,,NA,,,0
84,,External Lock Washer 9,,,,NA,,,0
85,,External Lock Washer 5,,,,NA,,,0
86,,External Lock Washer 7,,,,NA,,,0
87,,External Lock Washer 6,,,,NA,,,0
88,,External Lock Washer 1,,,,NA,,,0
89,,External Lock Washer 8,,,,NA,,,0
90,,External Lock Washer 2,,,,NA,,,0
91,,Internal Lock Washer 3,,,,NA,,,0
92,,Internal Lock Washer 4,,,,NA,,,0
93,,Internal Lock Washer 9,,,,NA,,,0
94,,Internal Lock Washer 5,,,,NA,,,0
95,,Internal Lock Washer 7,,,,NA,,,0
96,,Internal Lock Washer 6,,,,NA,,,0
97,,Internal Lock Washer 10,,,,NA,,,0
98,,Internal Lock Washer 1,,,,NA,,,0
99,,Internal Lock Washer 8,,,,NA,,,0
100,,Internal Lock Washer 2,,,,NA,,,0
101,,Thin-Jam Lock Nut 9,,,,NA,,,0
102,,Thin-Jam Lock Nut 10,,,,NA,,,0
103,,Thin-Jam Lock Nut 1,,,,NA,,,0
104,,Thin-Jam Lock Nut 2,,,,NA,,,0
105,,Thin-Jam Lock Nut 15,,,,NA,,,0
106,,Thin-Jam Lock Nut 16,,,,NA,,,0
107,,Thin-Jam Lock Nut 5,,,,NA,,,0
108,,Thin-Jam Lock Nut 6,,,,NA,,,0
109,,Thin-Jam Lock Nut 3,,,,NA,,,0
110,,Thin-Jam Lock Nut 4,,,,NA,,,0
111,,Thin-Jam Lock Nut 13,,,,NA,,,0
112,,Thin-Jam Lock Nut 14,,,,NA,,,0
113,,Thin-Jam Lock Nut 7,,,,NA,,,0
114,,Thin-Jam Lock Nut 8,,,,NA,,,0
115,,Thin-Jam Lock Nut 12,,,,NA,,,0
116,,Thin-Jam Lock Nut 11,,,,NA,,,0
117,,Lock Nut 5,,,,NA,,,0
118,,Lock Nut 6,,,,NA,,,0
119,,Lock Nut 16,,,,NA,,,0
120,,Lock Nut 17,,,,NA,,,0
121,,Lock Nut 7,,,,NA,,,0
122,,Lock Nut 8,,,,NA,,,0
123,,Lock Nut 9,,,,NA,,,0
124,,Lock Nut 22,,,,NA,,,0
125,,Lock Nut 23,,,,NA,,,0
126,,Lock Nut 12,,,,NA,,,0
127,,Lock Nut 13,,,,NA,,,0
128,,Lock Nut 1,,,,NA,,,0
129,,Lock Nut 10,,,,NA,,,0
130,,Lock Nut 11,,,,NA,,,0
131,,Lock Nut 2,,,,NA,,,0
132,,Lock Nut 20,,,,NA,,,0
133,,Lock Nut 21,,,,NA,,,0
134,,Lock Nut 3,,,,NA,,,0
135,,Lock Nut 14,,,,NA,,,0
136,,Lock Nut 15,,,,NA,,,0
137,,Lock Nut 4,,,,NA,,,0
138,,Lock Nut 19,,,,NA,,,0
139,,Lock Nut 18,,,,NA,,,0
140,,Lock Ring,,,,Silver,,,0
141,,Lower Head Race,,,,NA,,,0
142,,Lock Washer 4,,,,NA,,,0
143,,Lock Washer 5,,,,NA,,,0
144,,Lock Washer 10,,,,NA,,,0
145,,Lock Washer 6,,,,NA,,,0
146,,Lock Washer 13,,,,NA,,,0
147,,Lock Washer 8,,,,NA,,,0
148,,Lock Washer 1,,,,NA,,,0
149,,Lock Washer 7,,,,NA,,,0
150,,Lock Washer 12,,,,NA,,,0
151,,Lock Washer 2,,,,NA,,,0
152,,Lock Washer 9,,,,NA,,,0
153,,Lock Washer 3,,,,NA,,,0
154,,Lock Washer 11,,,,NA,,,0
155,,Metal Angle,,,,NA,,,0
156,,Metal Bar 1,,,,NA,,,0
157,,Metal Bar 2,,,,NA,,,0
158,,Metal Plate 2,,,,NA,,,0
159,,Metal Plate 1,,,,NA,,,0
160,,Metal Plate 3,,,,NA,,,0
161,,Metal Sheet 2,,,,NA,,,0
162,,Metal Sheet 3,,,,NA,,,0
163,,Metal Sheet 7,,,,NA,,,0
164,,Metal Sheet 4,,,,NA,,,0
165,,Metal Sheet 5,,,,NA,,,0
166,,Metal Sheet 6,,,,NA,,,0
167,,Metal Sheet 1,,,,NA,,,0
168,,Metal Tread Plate,,,,NA,,,0
169,,LL Nipple,,,,NA,,,0
170,,HL Nipple,,,,NA,,,0
171,,Paint - Black,,,,NA,,,0
172,,Paint - Red,,,,NA,,,0
173,,Paint - Silver,,,,NA,,,0
174,,Paint - Blue,,,,NA,,,0
175,,Paint - Yellow,,,,NA,,,0
176,,Pinch Bolt,,,,NA,,,0
177,,Cup-Shaped Race,,,,NA,,,0
178,,Cone-Shaped Race,,,,NA,,,0
179,,Reflector,,,,NA,,,0
180,,LL Mountain Rim,,,,NA,,,0
